NPI,EXCLDATE,EXCLYEAR,EXCLTYPE
1568581759,2014-12-18,2014,1128a1
1568581759,2014-12-18,2014,1128a1
1568581759,2014-12-18,2014,1128a1
1568581759,2014-12-18,2014,1128a1
1568581759,2014-12-18,2014,1128a1
1568581759,2014-12-18,2014,1128a1
1568581759,2014-12-18,2014,1128a1
1568581759,2014-12-18,2014,1128a1
1568581759,2014-12-18,2014,1128a1
1568581759,2014-12-18,2014,1128a1
1568581759,2014-12-18,2014,1128a1
1568581759,2014-12-18,2014,1128a1
1568581759,2014-12-18,2014,1128a1
1568581759,2014-12-18,2014,1128a1
1568581759,2014-12-18,2014,1128a1
1568581759,2014-12-18,2014,1128a1
1568581759,2014-12-18,2014,1128a1
1568581759,2014-12-18,2014,1128a1
1629282108,2015-04-20,2015,1128a3
1629282108,2015-04-20,2015,1128a3
1447361530,2018-06-20,2018,1128b4
1366405250,2018-02-20,2018,1128b4
1366405250,2018-02-20,2018,1128b4
1366405250,2018-02-20,2018,1128b4
1366405250,2018-02-20,2018,1128b4
1366405250,2018-02-20,2018,1128b4
1366405250,2018-02-20,2018,1128b4
1366405250,2018-02-20,2018,1128b4
1366405250,2018-02-20,2018,1128b4
1366405250,2018-02-20,2018,1128b4
1366405250,2018-02-20,2018,1128b4
1366405250,2018-02-20,2018,1128b4
1003811167,12/20/2017,2017,1128b4
1003811167,12/20/2017,2017,1128b4
1003892746,4/19/2018,2018,1128a4
1003892746,4/19/2018,2018,1128a4
1003892746,4/19/2018,2018,1128a4
1003892746,4/19/2018,2018,1128a4
1003892746,4/19/2018,2018,1128a4
1003904830,11/20/2017,2017,1128b4
1003904830,11/20/2017,2017,1128b4
1003904830,11/20/2017,2017,1128b4
1003904830,11/20/2017,2017,1128b4
1003904830,11/20/2017,2017,1128b4
1003904830,11/20/2017,2017,1128b4
1003904830,11/20/2017,2017,1128b4
1003904830,11/20/2017,2017,1128b4
1003904830,11/20/2017,2017,1128b4
1003904830,11/20/2017,2017,1128b4
1003904830,11/20/2017,2017,1128b4
1003904830,11/20/2017,2017,1128b4
1003904830,11/20/2017,2017,1128b4
1003904830,11/20/2017,2017,1128b4
1013009729,4/19/2018,2018,1128a1
1013009729,4/19/2018,2018,1128a1
1013009729,4/19/2018,2018,1128a1
1013009729,4/19/2018,2018,1128a1
1013009729,4/19/2018,2018,1128a1
1013009729,4/19/2018,2018,1128a1
1013095975,1/20/2019,2019,1128a1
1013095975,1/20/2019,2019,1128a1
1013095975,1/20/2019,2019,1128a1
1013095975,1/20/2019,2019,1128a1
1013095975,1/20/2019,2019,1128a1
1013167311,11/20/2018,2018,1128b5
1023006129,6/20/2017,2017,1128b4
1023077047,5/20/2019,2019,1128b4
1023077047,5/20/2019,2019,1128b4
1023077047,5/20/2019,2019,1128b4
1023077047,5/20/2019,2019,1128b4
1023077047,5/20/2019,2019,1128b4
1023077047,5/20/2019,2019,1128b4
1023077047,5/20/2019,2019,1128b4
1023077047,5/20/2019,2019,1128b4
1023077047,5/20/2019,2019,1128b4
1023230562,4/3/2019,2019,BRCH CIA
1023230562,4/3/2019,2019,BRCH CIA
1023230562,4/3/2019,2019,BRCH CIA
1023230562,4/3/2019,2019,BRCH CIA
1053360966,5/20/2018,2018,1128a1
1053360966,5/20/2018,2018,1128a1
1053360966,5/20/2018,2018,1128a1
1053360966,5/20/2018,2018,1128a1
1053360966,5/20/2018,2018,1128a1
1053486704,11/20/2018,2018,1128b4
1053486704,11/20/2018,2018,1128b4
1053486704,11/20/2018,2018,1128b4
1053486704,11/20/2018,2018,1128b4
1053486704,11/20/2018,2018,1128b4
1053486704,11/20/2018,2018,1128b4
1053486704,11/20/2018,2018,1128b4
1053486704,11/20/2018,2018,1128b4
1053486704,11/20/2018,2018,1128b4
1053486704,11/20/2018,2018,1128b4
1053486704,11/20/2018,2018,1128b4
1053486704,11/20/2018,2018,1128b4
1053486704,11/20/2018,2018,1128b4
1053486704,11/20/2018,2018,1128b4
1053486704,11/20/2018,2018,1128b4
1053486704,11/20/2018,2018,1128b4
1063452167,2/20/2018,2018,1128b4
1063575561,11/20/2018,2018,1128a1
1063575561,11/20/2018,2018,1128a1
1063575561,11/20/2018,2018,1128a1
1063575561,11/20/2018,2018,1128a1
1063575561,11/20/2018,2018,1128a1
1063575561,11/20/2018,2018,1128a1
1063575561,11/20/2018,2018,1128a1
1073511192,12/20/2018,2018,1128b4
1083667562,9/20/2018,2018,1128a4
1083667562,9/20/2018,2018,1128a4
1083667562,9/20/2018,2018,1128a4
1083667562,9/20/2018,2018,1128a4
1083687859,4/18/2019,2019,1128a1
1083687859,4/18/2019,2019,1128a1
1083687859,4/18/2019,2019,1128a1
1083687859,4/18/2019,2019,1128a1
1083687859,4/18/2019,2019,1128a1
1083687859,4/18/2019,2019,1128a1
1083687859,4/18/2019,2019,1128a1
1083687859,4/18/2019,2019,1128a1
1083687859,4/18/2019,2019,1128a1
1104898634,7/20/2018,2018,1128a1
1104898634,7/20/2018,2018,1128a1
1104898634,7/20/2018,2018,1128a1
1104898634,7/20/2018,2018,1128a1
1104898634,7/20/2018,2018,1128a1
1104898634,7/20/2018,2018,1128a1
1104924349,11/20/2017,2017,1128a4
1104924349,11/20/2017,2017,1128a4
1104924349,11/20/2017,2017,1128a4
1104924349,11/20/2017,2017,1128a4
1134228794,1/20/2019,2019,1128a4
1134228794,1/20/2019,2019,1128a4
